;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2020 13:02:39
;----------------------------------------------

;Address Opcode 	ASM
0x0474	0x0872      	MOVF       R1+1, 0
0x0475	0x3C02      	SUBLW      2
0x0476	0x1D03      	BTFSS      STATUS, 2
0x0477	0x2C7A      	GOTO       L__switches130
0x0478	0x0871      	MOVF       R1, 0
0x0479	0x3C26      	SUBLW      38
L__switches130:
0x047A	0x1803      	BTFSC      STATUS, 0
0x047B	0x2C80      	GOTO       L_switches24
;ventilator.c,149 :: 		vol=550;
0x047C	0x3026      	MOVLW      38
0x047D	0x00A5      	MOVWF      _vol
0x047E	0x3002      	MOVLW      2
0x047F	0x00A6      	MOVWF      _vol+1
;ventilator.c,150 :: 		}
L_switches24:
;ventilator.c,151 :: 		if(vol<450){
0x0480	0x3001      	MOVLW      1
0x0481	0x0226      	SUBWF      _vol+1, 0
0x0482	0x1D03      	BTFSS      STATUS, 2
0x0483	0x2C86      	GOTO       L__switches131
0x0484	0x30C2      	MOVLW      194
0x0485	0x0225      	SUBWF      _vol, 0
L__switches131:
0x0486	0x1803      	BTFSC      STATUS, 0
0x0487	0x2C8C      	GOTO       L_switches25
;ventilator.c,152 :: 		vol=450;
0x0488	0x30C2      	MOVLW      194
0x0489	0x00A5      	MOVWF      _vol
0x048A	0x3001      	MOVLW      1
0x048B	0x00A6      	MOVWF      _vol+1
;ventilator.c,153 :: 		}
L_switches25:
;ventilator.c,156 :: 		}
L_switches23:
;ventilator.c,159 :: 		if ( !startstatus  && Button(&PORTC, 6, 100, 0)) {               // Detect logical zero
0x048C	0x0837      	MOVF       _startstatus, 0
0x048D	0x0438      	IORWF      _startstatus+1, 0
0x048E	0x1D03      	BTFSS      STATUS, 2
0x048F	0x2CA8      	GOTO       L_switches28
0x0490	0x3007      	MOVLW      PORTC
0x0491	0x00D1      	MOVWF      FARG_Button_port
0x0492	0x3006      	MOVLW      6
0x0493	0x00D2      	MOVWF      FARG_Button_pin
0x0494	0x3064      	MOVLW      100
0x0495	0x00D3      	MOVWF      FARG_Button_time_ms
0x0496	0x01D4      	CLRF       FARG_Button_active_state
0x0497	0x2343      	CALL       _Button
0x0498	0x0870      	MOVF       R0, 0
0x0499	0x1903      	BTFSC      STATUS, 2
0x049A	0x2CA8      	GOTO       L_switches28
L__switches113:
;ventilator.c,160 :: 		Sound_Play(1000, 100);                         //play alarm
0x049B	0x30E8      	MOVLW      232
0x049C	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x049D	0x3003      	MOVLW      3
0x049E	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x049F	0x3064      	MOVLW      100
0x04A0	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x04A1	0x3000      	MOVLW      0
0x04A2	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04A3	0x2272      	CALL       _Sound_Play
;ventilator.c,162 :: 		startstatus = 1;                              // Update flag
0x04A4	0x3001      	MOVLW      1
0x04A5	0x00B7      	MOVWF      _startstatus
0x04A6	0x3000      	MOVLW      0
0x04A7	0x00B8      	MOVWF      _startstatus+1
;ventilator.c,163 :: 		}
L_switches28:
;ventilator.c,164 :: 		if (startstatus && Button(&PORTC, 7, 100, 0)) {   // Detect logical zero
0x04A8	0x0837      	MOVF       _startstatus, 0
0x04A9	0x0438      	IORWF      _startstatus+1, 0
0x04AA	0x1903      	BTFSC      STATUS, 2
0x04AB	0x2CC2      	GOTO       L_switches31
0x04AC	0x3007      	MOVLW      PORTC
0x04AD	0x00D1      	MOVWF      FARG_Button_port
0x04AE	0x3007      	MOVLW      7
0x04AF	0x00D2      	MOVWF      FARG_Button_pin
0x04B0	0x3064      	MOVLW      100
0x04B1	0x00D3      	MOVWF      FARG_Button_time_ms
0x04B2	0x01D4      	CLRF       FARG_Button_active_state
0x04B3	0x2343      	CALL       _Button
0x04B4	0x0870      	MOVF       R0, 0
0x04B5	0x1903      	BTFSC      STATUS, 2
0x04B6	0x2CC2      	GOTO       L_switches31
L__switches112:
;ventilator.c,165 :: 		Sound_Play(500, 100);                         //play alarm
0x04B7	0x30F4      	MOVLW      244
0x04B8	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04B9	0x3001      	MOVLW      1
0x04BA	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04BB	0x3064      	MOVLW      100
0x04BC	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x04BD	0x3000      	MOVLW      0
0x04BE	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04BF	0x2272      	CALL       _Sound_Play
;ventilator.c,167 :: 		startstatus = 0;               // Update flag
0x04C0	0x01B7      	CLRF       _startstatus
0x04C1	0x01B8      	CLRF       _startstatus+1
;ventilator.c,168 :: 		}
L_switches31:
;ventilator.c,172 :: 		switch (vol){                       //led value for each volume level
0x04C2	0x2CDE      	GOTO       L_switches32
;ventilator.c,173 :: 		case 450:
L_switches34:
;ventilator.c,174 :: 		led[5]=1;
0x04C3	0x3001      	MOVLW      1
0x04C4	0x00B1      	MOVWF      _led+10
0x04C5	0x3000      	MOVLW      0
0x04C6	0x00B2      	MOVWF      _led+11
;ventilator.c,175 :: 		led[6]=0;
0x04C7	0x01B3      	CLRF       _led+12
0x04C8	0x01B4      	CLRF       _led+13
;ventilator.c,176 :: 		led[7]=0;
0x04C9	0x01B5      	CLRF       _led+14
0x04CA	0x01B6      	CLRF       _led+15
;ventilator.c,178 :: 		break;
0x04CB	0x2CF6      	GOTO       L_switches33
;ventilator.c,179 :: 		case 500:
L_switches35:
;ventilator.c,180 :: 		led[5]=0;
0x04CC	0x01B1      	CLRF       _led+10
0x04CD	0x01B2      	CLRF       _led+11
;ventilator.c,181 :: 		led[6]=1;
0x04CE	0x3001      	MOVLW      1
0x04CF	0x00B3      	MOVWF      _led+12
0x04D0	0x3000      	MOVLW      0
0x04D1	0x00B4      	MOVWF      _led+13
;ventilator.c,182 :: 		led[7]=0;
0x04D2	0x01B5      	CLRF       _led+14
0x04D3	0x01B6      	CLRF       _led+15
;ventilator.c,184 :: 		break;
0x04D4	0x2CF6      	GOTO       L_switches33
;ventilator.c,185 :: 		case 550:
L_switches36:
;ventilator.c,186 :: 		led[5]=0;
0x04D5	0x01B1      	CLRF       _led+10
0x04D6	0x01B2      	CLRF       _led+11
;ventilator.c,187 :: 		led[6]=0;
0x04D7	0x01B3      	CLRF       _led+12
0x04D8	0x01B4      	CLRF       _led+13
;ventilator.c,188 :: 		led[7]=1;
0x04D9	0x3001      	MOVLW      1
0x04DA	0x00B5      	MOVWF      _led+14
0x04DB	0x3000      	MOVLW      0
0x04DC	0x00B6      	MOVWF      _led+15
;ventilator.c,190 :: 		break;
0x04DD	0x2CF6      	GOTO       L_switches33
;ventilator.c,192 :: 		}
L_switches32:
0x04DE	0x0826      	MOVF       _vol+1, 0
0x04DF	0x3A01      	XORLW      1
0x04E0	0x1D03      	BTFSS      STATUS, 2
0x04E1	0x2CE4      	GOTO       L__switches132
0x04E2	0x30C2      	MOVLW      194
0x04E3	0x0625      	XORWF      _vol, 0
L__switches132:
0x04E4	0x1903      	BTFSC      STATUS, 2
0x04E5	0x2CC3      	GOTO       L_switches34
0x04E6	0x0826      	MOVF       _vol+1, 0
0x04E7	0x3A01      	XORLW      1
0x04E8	0x1D03      	BTFSS      STATUS, 2
0x04E9	0x2CEC      	GOTO       L__switches133
0x04EA	0x30F4      	MOVLW      244
0x04EB	0x0625      	XORWF      _vol, 0
L__switches133:
0x04EC	0x1903      	BTFSC      STATUS, 2
0x04ED	0x2CCC      	GOTO       L_switches35
0x04EE	0x0826      	MOVF       _vol+1, 0
0x04EF	0x3A02      	XORLW      2
0x04F0	0x1D03      	BTFSS      STATUS, 2
0x04F1	0x2CF4      	GOTO       L__switches134
0x04F2	0x3026      	MOVLW      38
0x04F3	0x0625      	XORWF      _vol, 0
L__switches134:
0x04F4	0x1903      	BTFSC      STATUS, 2
0x04F5	0x2CD5      	GOTO       L_switches36
L_switches33:
;ventilator.c,194 :: 		switch (bpmv){                           //led value for each bpm value
0x04F6	0x2D38      	GOTO       L_switches37
;ventilator.c,195 :: 		case 12:
L_switches39:
;ventilator.c,196 :: 		led[0]=1;
0x04F7	0x3001      	MOVLW      1
0x04F8	0x00A7      	MOVWF      _led
0x04F9	0x3000      	MOVLW      0
0x04FA	0x00A8      	MOVWF      _led+1
;ventilator.c,197 :: 		led[1]=0;
0x04FB	0x01A9      	CLRF       _led+2
0x04FC	0x01AA      	CLRF       _led+3
;ventilator.c,198 :: 		led[2]=0;
0x04FD	0x01AB      	CLRF       _led+4
0x04FE	0x01AC      	CLRF       _led+5
;ventilator.c,199 :: 		led[3]=0;
0x04FF	0x01AD      	CLRF       _led+6
0x0500	0x01AE      	CLRF       _led+7
;ventilator.c,200 :: 		led[4]=0;
0x0501	0x01AF      	CLRF       _led+8
0x0502	0x01B0      	CLRF       _led+9
;ventilator.c,201 :: 		break;
0x0503	0x2D60      	GOTO       L_switches38
;ventilator.c,202 :: 		case 13:
L_switches40:
;ventilator.c,203 :: 		led[0]=0;
0x0504	0x01A7      	CLRF       _led
0x0505	0x01A8      	CLRF       _led+1
;ventilator.c,204 :: 		led[1]=1;
0x0506	0x3001      	MOVLW      1
0x0507	0x00A9      	MOVWF      _led+2
0x0508	0x3000      	MOVLW      0
0x0509	0x00AA      	MOVWF      _led+3
;ventilator.c,205 :: 		led[2]=0;
0x050A	0x01AB      	CLRF       _led+4
0x050B	0x01AC      	CLRF       _led+5
;ventilator.c,206 :: 		led[3]=0;
0x050C	0x01AD      	CLRF       _led+6
0x050D	0x01AE      	CLRF       _led+7
;ventilator.c,207 :: 		led[4]=0;
0x050E	0x01AF      	CLRF       _led+8
0x050F	0x01B0      	CLRF       _led+9
;ventilator.c,208 :: 		break;
0x0510	0x2D60      	GOTO       L_switches38
;ventilator.c,209 :: 		case 14:
L_switches41:
;ventilator.c,210 :: 		led[0]=0;
0x0511	0x01A7      	CLRF       _led
0x0512	0x01A8      	CLRF       _led+1
;ventilator.c,211 :: 		led[1]=0;
0x0513	0x01A9      	CLRF       _led+2
0x0514	0x01AA      	CLRF       _led+3
;ventilator.c,212 :: 		led[2]=1;
0x0515	0x3001      	MOVLW      1
0x0516	0x00AB      	MOVWF      _led+4
0x0517	0x3000      	MOVLW      0
0x0518	0x00AC      	MOVWF      _led+5
;ventilator.c,213 :: 		led[3]=0;
0x0519	0x01AD      	CLRF       _led+6
0x051A	0x01AE      	CLRF       _led+7
;ventilator.c,214 :: 		led[4]=0;
0x051B	0x01AF      	CLRF       _led+8
0x051C	0x01B0      	CLRF       _led+9
;ventilator.c,215 :: 		break;
0x051D	0x2D60      	GOTO       L_switches38
;ventilator.c,216 :: 		case 15:
L_switches42:
;ventilator.c,217 :: 		led[0]=0;
0x051E	0x01A7      	CLRF       _led
0x051F	0x01A8      	CLRF       _led+1
;ventilator.c,218 :: 		led[1]=0;
0x0520	0x01A9      	CLRF       _led+2
0x0521	0x01AA      	CLRF       _led+3
;ventilator.c,219 :: 		led[2]=0;
0x0522	0x01AB      	CLRF       _led+4
0x0523	0x01AC      	CLRF       _led+5
;ventilator.c,220 :: 		led[3]=1;
0x0524	0x3001      	MOVLW      1
0x0525	0x00AD      	MOVWF      _led+6
0x0526	0x3000      	MOVLW      0
0x0527	0x00AE      	MOVWF      _led+7
;ventilator.c,221 :: 		led[4]=0;
0x0528	0x01AF      	CLRF       _led+8
0x0529	0x01B0      	CLRF       _led+9
;ventilator.c,222 :: 		break;
0x052A	0x2D60      	GOTO       L_switches38
;ventilator.c,223 :: 		case 16:
L_switches43:
;ventilator.c,224 :: 		led[0]=0;
0x052B	0x01A7      	CLRF       _led
0x052C	0x01A8      	CLRF       _led+1
;ventilator.c,225 :: 		led[1]=0;
0x052D	0x01A9      	CLRF       _led+2
0x052E	0x01AA      	CLRF       _led+3
;ventilator.c,226 :: 		led[2]=0;
0x052F	0x01AB      	CLRF       _led+4
0x0530	0x01AC      	CLRF       _led+5
;ventilator.c,227 :: 		led[3]=0;
0x0531	0x01AD      	CLRF       _led+6
0x0532	0x01AE      	CLRF       _led+7
;ventilator.c,228 :: 		led[4]=1;
0x0533	0x3001      	MOVLW      1
0x0534	0x00AF      	MOVWF      _led+8
0x0535	0x3000      	MOVLW      0
0x0536	0x00B0      	MOVWF      _led+9
;ventilator.c,229 :: 		break;
0x0537	0x2D60      	GOTO       L_switches38
;ventilator.c,230 :: 		}
L_switches37:
0x0538	0x3000      	MOVLW      0
0x0539	0x063A      	XORWF      _bpmv+1, 0
0x053A	0x1D03      	BTFSS      STATUS, 2
0x053B	0x2D3E      	GOTO       L__switches135
0x053C	0x300C      	MOVLW      12
0x053D	0x0639      	XORWF      _bpmv, 0
L__switches135:
0x053E	0x1903      	BTFSC      STATUS, 2
0x053F	0x2CF7      	GOTO       L_switches39
0x0540	0x3000      	MOVLW      0
0x0541	0x063A      	XORWF      _bpmv+1, 0
0x0542	0x1D03      	BTFSS      STATUS, 2
0x0543	0x2D46      	GOTO       L__switches136
0x0544	0x300D      	MOVLW      13
0x0545	0x0639      	XORWF      _bpmv, 0
L__switches136:
0x0546	0x1903      	BTFSC      STATUS, 2
0x0547	0x2D04      	GOTO       L_switches40
0x0548	0x3000      	MOVLW      0
0x0549	0x063A      	XORWF      _bpmv+1, 0
0x054A	0x1D03      	BTFSS      STATUS, 2
0x054B	0x2D4E      	GOTO       L__switches137
0x054C	0x300E      	MOVLW      14
0x054D	0x0639      	XORWF      _bpmv, 0
L__switches137:
0x054E	0x1903      	BTFSC      STATUS, 2
0x054F	0x2D11      	GOTO       L_switches41
0x0550	0x3000      	MOVLW      0
0x0551	0x063A      	XORWF      _bpmv+1, 0
0x0552	0x1D03      	BTFSS      STATUS, 2
0x0553	0x2D56      	GOTO       L__switches138
0x0554	0x300F      	MOVLW      15
0x0555	0x0639      	XORWF      _bpmv, 0
L__switches138:
0x0556	0x1903      	BTFSC      STATUS, 2
0x0557	0x2D1E      	GOTO       L_switches42
0x0558	0x3000      	MOVLW      0
0x0559	0x063A      	XORWF      _bpmv+1, 0
0x055A	0x1D03      	BTFSS      STATUS, 2
0x055B	0x2D5E      	GOTO       L__switches139
0x055C	0x3010      	MOVLW      16
0x055D	0x0639      	XORWF      _bpmv, 0
L__switches139:
0x055E	0x1903      	BTFSC      STATUS, 2
0x055F	0x2D2B      	GOTO       L_switches43
L_switches38:
;ventilator.c,232 :: 		shiftdata595(led);                  //send out led data
0x0560	0x3027      	MOVLW      _led
0x0561	0x00D1      	MOVWF      FARG_shiftdata595__shiftdata
0x0562	0x2243      	CALL       _shiftdata595
;ventilator.c,233 :: 		latch595();
0x0563	0x2239      	CALL       _latch595
;ventilator.c,236 :: 		}
L_end_switches:
0x0564	0x0008      	RETURN
; end of _switches
_selftest:
;ventilator.c,239 :: 		void selftest(){
;ventilator.c,249 :: 		testl=1;                                        //test led on
0x0565	0x1283      	BCF        STATUS, 5
0x0566	0x1303      	BCF        STATUS, 6
0x0567	0x1588      	BSF        PORTD, 3
;ventilator.c,250 :: 		Sound_Play(500, 500);                            //selftest ok notify alarm
0x0568	0x30F4      	MOVLW      244
0x0569	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x056A	0x3001      	MOVLW      1
0x056B	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x056C	0x30F4      	MOVLW      244
0x056D	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x056E	0x3001      	MOVLW      1
0x056F	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0570	0x2272      	CALL       _Sound_Play
;ventilator.c,251 :: 		Sound_Play(1000, 500);
0x0571	0x30E8      	MOVLW      232
0x0572	0x00D1      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0573	0x3003      	MOVLW      3
0x0574	0x00D2      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0575	0x30F4      	MOVLW      244
0x0576	0x00D3      	MOVWF      FARG_Sound_Play_duration_ms
0x0577	0x3001      	MOVLW      1
0x0578	0x00D4      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0579	0x2272      	CALL       _Sound_Play
;ventilator.c,259 :: 		}
L_selftest45:
;ventilator.c,260 :: 		}
L_end_selftest:
0x057A	0x0008      	RETURN
; end of _selftest
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x057B	0x1283      	BCF        STATUS, 5
0x057C	0x1303      	BCF        STATUS, 6
0x057D	0x084F      	MOVF       FARG_Sound_Init_snd_port, 0
0x057E	0x00C6      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x057F	0x0850      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0580	0x00F1      	MOVWF      R1
0x0581	0x3001      	MOVLW      1
0x0582	0x00F0      	MOVWF      R0
0x0583	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0584	0x1903      	BTFSC      STATUS, 2
0x0585	0x2D8A      	GOTO       L__Sound_Init13
0x0586	0x0DF0      	RLF        R0, 1
0x0587	0x1070      	BCF        R0, 0
0x0588	0x3EFF      	ADDLW      255
0x0589	0x2D84      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x058A	0x0870      	MOVF       R0, 0
0x058B	0x00C8      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x058C	0x09F0      	COMF       R0, 1
0x058D	0x0870      	MOVF       R0, 0
0x058E	0x00C7      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x058F	0x3080      	MOVLW      128
0x0590	0x074F      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0591	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x0592	0x0870      	MOVF       R0, 0
0x0593	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0594	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0595	0x0870      	MOVF       R0, 0
0x0596	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0597	0x0008      	RETURN
; end of _Sound_Init
_InitTimer0:
;ventilator.c,274 :: 		void InitTimer0(){
;ventilator.c,275 :: 		OPTION_REG         = 0x84;
0x0598	0x3084      	MOVLW      132
0x0599	0x1683      	BSF        STATUS, 5
0x059A	0x1303      	BCF        STATUS, 6
0x059B	0x0081      	MOVWF      OPTION_REG
;ventilator.c,276 :: 		TMR0                 = 100;
0x059C	0x3064      	MOVLW      100
0x059D	0x1283      	BCF        STATUS, 5
0x059E	0x0081      	MOVWF      TMR0
;ventilator.c,277 :: 		INTCON         = 0xA0;
0x059F	0x30A0      	MOVLW      160
0x05A0	0x008B      	MOVWF      INTCON
;ventilator.c,278 :: 		}
L_end_InitTimer0:
0x05A1	0x0008      	RETURN
; end of _InitTimer0
_millis:
;ventilator.c,291 :: 		unsigned long millis()
;ventilator.c,293 :: 		return(millis_count);
0x05A2	0x1283      	BCF        STATUS, 5
0x05A3	0x1303      	BCF        STATUS, 6
0x05A4	0x083B      	MOVF       _millis_count, 0
0x05A5	0x00F0      	MOVWF      R0
0x05A6	0x083C      	MOVF       _millis_count+1, 0
0x05A7	0x00F1      	MOVWF      R0+1
0x05A8	0x083D      	MOVF       _millis_count+2, 0
0x05A9	0x00F2      	MOVWF      R0+2
0x05AA	0x083E      	MOVF       _millis_count+3, 0
0x05AB	0x00F3      	MOVWF      R0+3
;ventilator.c,294 :: 		}
L_end_millis:
0x05AC	0x0008      	RETURN
; end of _millis
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x05AD	0x2232      	CALL       _____DoICP
0x05AE	0x118A      	BCF        PCLATH, 3
0x05AF	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x05B0	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x05B1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x05B2	0x0AC4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x05B3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x05B4	0x0AC5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x05B5	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x05B6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x05B7	0x2DAD      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x05B8	0x0008      	RETURN
; end of ___CC2DW
_main:
0x05B9	0x30C2      	MOVLW      194
0x05BA	0x1283      	BCF        STATUS, 5
0x05BB	0x1303      	BCF        STATUS, 6
0x05BC	0x00A5      	MOVWF      _vol
0x05BD	0x3001      	MOVLW      1
0x05BE	0x00A6      	MOVWF      38
0x05BF	0x3001      	MOVLW      1
0x05C0	0x00A7      	MOVWF      _led
0x05C1	0x01A8      	CLRF       40
0x05C2	0x01A9      	CLRF       41
0x05C3	0x01AA      	CLRF       42
0x05C4	0x01AB      	CLRF       43
0x05C5	0x01AC      	CLRF       44
0x05C6	0x01AD      	CLRF       45
0x05C7	0x01AE      	CLRF       46
0x05C8	0x01AF      	CLRF       47
0x05C9	0x01B0      	CLRF       48
0x05CA	0x3001      	MOVLW      1
0x05CB	0x00B1      	MOVWF      49
0x05CC	0x01B2      	CLRF       50
0x05CD	0x01B3      	CLRF       51
0x05CE	0x01B4      	CLRF       52
0x05CF	0x01B5      	CLRF       53
0x05D0	0x01B6      	CLRF       54
0x05D1	0x01B7      	CLRF       _startstatus
0x05D2	0x01B8      	CLRF       56
0x05D3	0x300C      	MOVLW      12
0x05D4	0x00B9      	MOVWF      _bpmv
0x05D5	0x01BA      	CLRF       58
0x05D6	0x01BB      	CLRF       _millis_count
0x05D7	0x01BC      	CLRF       60
0x05D8	0x01BD      	CLRF       61
0x05D9	0x01BE      	CLRF       62
0x05DA	0x300A      	MOVLW      10
0x05DB	0x00BF      	MOVWF      _count
0x05DC	0x01C0      	CLRF       64
0x05DD	0x01C1      	CLRF       _i
0x05DE	0x01C2      	CLRF       66
;ventilator.c,302 :: 		void main()
;ventilator.c,304 :: 		PORTB=0;  // set portB as digital
0x05DF	0x0186      	CLRF       PORTB
;ventilator.c,305 :: 		TRISB=0xf0;  // set portB input/outputs
0x05E0	0x30F0      	MOVLW      240
0x05E1	0x1683      	BSF        STATUS, 5
0x05E2	0x0086      	MOVWF      TRISB
;ventilator.c,306 :: 		PORTC=0;  // set portC as digital
0x05E3	0x1283      	BCF        STATUS, 5
0x05E4	0x0187      	CLRF       PORTC
;ventilator.c,307 :: 		TRISC=0xff;  // set portC as inputs
0x05E5	0x30FF      	MOVLW      255
0x05E6	0x1683      	BSF        STATUS, 5
0x05E7	0x0087      	MOVWF      TRISC
;ventilator.c,308 :: 		PORTD=0;  // set portD as digital
0x05E8	0x1283      	BCF        STATUS, 5
0x05E9	0x0188      	CLRF       PORTD
;ventilator.c,309 :: 		TRISD=0x00;  // set portD as outputs
0x05EA	0x1683      	BSF        STATUS, 5
0x05EB	0x0188      	CLRF       TRISD
;ventilator.c,310 :: 		InitTimer0();//inica conte timer cada milisegundo
0x05EC	0x2598      	CALL       _InitTimer0
;ventilator.c,313 :: 		Sound_Init(&PORTD, 2);
0x05ED	0x3008      	MOVLW      PORTD
0x05EE	0x00CF      	MOVWF      FARG_Sound_Init_snd_port
0x05EF	0x3002      	MOVLW      2
0x05F0	0x00D0      	MOVWF      FARG_Sound_Init_snd_pin
0x05F1	0x257B      	CALL       _Sound_Init
;ventilator.c,315 :: 		selftest();//do self test
0x05F2	0x2565      	CALL       _selftest
;ventilator.c,316 :: 		Delay_ms(100);
0x05F3	0x3003      	MOVLW      3
0x05F4	0x00FB      	MOVWF      R11
0x05F5	0x308A      	MOVLW      138
0x05F6	0x00FC      	MOVWF      R12
0x05F7	0x3055      	MOVLW      85
0x05F8	0x00FD      	MOVWF      R13
L_main49:
0x05F9	0x0BFD      	DECFSZ     R13, 1
0x05FA	0x2DF9      	GOTO       L_main49
0x05FB	0x0BFC      	DECFSZ     R12, 1
0x05FC	0x2DF9      	GOTO       L_main49
0x05FD	0x0BFB      	DECFSZ     R11, 1
0x05FE	0x2DF9      	GOTO       L_main49
0x05FF	0x0000      	NOP
0x0600	0x0000      	NOP
;ventilator.c,317 :: 		startl=0;
0x0601	0x1208      	BCF        PORTD, 4
;ventilator.c,318 :: 		testl=0;
0x0602	0x1188      	BCF        PORTD, 3
;ventilator.c,319 :: 		Delay_ms(100);
0x0603	0x3003      	MOVLW      3
0x0604	0x00FB      	MOVWF      R11
0x0605	0x308A      	MOVLW      138
0x0606	0x00FC      	MOVWF      R12
0x0607	0x3055      	MOVLW      85
0x0608	0x00FD      	MOVWF      R13
L_main50:
0x0609	0x0BFD      	DECFSZ     R13, 1
0x060A	0x2E09      	GOTO       L_main50
0x060B	0x0BFC      	DECFSZ     R12, 1
0x060C	0x2E09      	GOTO       L_main50
0x060D	0x0BFB      	DECFSZ     R11, 1
0x060E	0x2E09      	GOTO       L_main50
0x060F	0x0000      	NOP
0x0610	0x0000      	NOP
;ventilator.c,321 :: 		time1=millis();
0x0611	0x25A2      	CALL       _millis
0x0612	0x0870      	MOVF       R0, 0
0x0613	0x00C9      	MOVWF      _time1
0x0614	0x0871      	MOVF       R0+1, 0
0x0615	0x00CA      	MOVWF      _time1+1
0x0616	0x0872      	MOVF       R0+2, 0
0x0617	0x00CB      	MOVWF      _time1+2
0x0618	0x0873      	MOVF       R0+3, 0
0x0619	0x00CC      	MOVWF      _time1+3
;ventilator.c,322 :: 		while(1){
L_main51:
;ventilator.c,324 :: 		switches();
0x061A	0x237C      	CALL       _switches
;ventilator.c,327 :: 		s2v=1;
0x061B	0x1688      	BSF        PORTD, 5
;ventilator.c,328 :: 		dcv1=1;
0x061C	0x1408      	BSF        PORTD, 0
;ventilator.c,329 :: 		for(i=0;i<count;i++){
0x061D	0x01C1      	CLRF       _i
0x061E	0x01C2      	CLRF       _i+1
L_main53:
0x061F	0x0840      	MOVF       _count+1, 0
0x0620	0x0242      	SUBWF      _i+1, 0
0x0621	0x1D03      	BTFSS      STATUS, 2
0x0622	0x2E25      	GOTO       L__main146
0x0623	0x083F      	MOVF       _count, 0
0x0624	0x0241      	SUBWF      _i, 0
L__main146:
0x0625	0x1803      	BTFSC      STATUS, 0
0x0626	0x2E2C      	GOTO       L_main54
;ventilator.c,331 :: 		dcv1=0;
0x0627	0x1008      	BCF        PORTD, 0
;ventilator.c,329 :: 		for(i=0;i<count;i++){
0x0628	0x0AC1      	INCF       _i, 1
0x0629	0x1903      	BTFSC      STATUS, 2
0x062A	0x0AC2      	INCF       _i+1, 1
;ventilator.c,332 :: 		}
0x062B	0x2E1F      	GOTO       L_main53
L_main54:
;ventilator.c,333 :: 		for(i=0;i<count;i++){
0x062C	0x01C1      	CLRF       _i
0x062D	0x01C2      	CLRF       _i+1
L_main56:
0x062E	0x0840      	MOVF       _count+1, 0
0x062F	0x0242      	SUBWF      _i+1, 0
0x0630	0x1D03      	BTFSS      STATUS, 2
0x0631	0x2E34      	GOTO       L__main147
0x0632	0x083F      	MOVF       _count, 0
0x0633	0x0241      	SUBWF      _i, 0
L__main147:
0x0634	0x1803      	BTFSC      STATUS, 0
0x0635	0x2E3B      	GOTO       L_main57
;ventilator.c,335 :: 		dcv1=1;
0x0636	0x1408      	BSF        PORTD, 0
;ventilator.c,333 :: 		for(i=0;i<count;i++){
