;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2020 10:40:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0468	0x0871      	MOVF       R1, 0
0x0469	0x00B3      	MOVWF      _vol
0x046A	0x0872      	MOVF       R1+1, 0
0x046B	0x00B4      	MOVWF      _vol+1
;ventilator.c,123 :: 		if(vol>550){                                         //limit volume level
0x046C	0x0872      	MOVF       R1+1, 0
0x046D	0x3C02      	SUBLW      2
0x046E	0x1D03      	BTFSS      STATUS, 2
0x046F	0x2C72      	GOTO       L__switches69
0x0470	0x0871      	MOVF       R1, 0
0x0471	0x3C26      	SUBLW      38
L__switches69:
0x0472	0x1803      	BTFSC      STATUS, 0
0x0473	0x2C78      	GOTO       L_switches24
;ventilator.c,124 :: 		vol=550;
0x0474	0x3026      	MOVLW      38
0x0475	0x00B3      	MOVWF      _vol
0x0476	0x3002      	MOVLW      2
0x0477	0x00B4      	MOVWF      _vol+1
;ventilator.c,125 :: 		}
L_switches24:
;ventilator.c,126 :: 		if(vol<450){
0x0478	0x3001      	MOVLW      1
0x0479	0x0234      	SUBWF      _vol+1, 0
0x047A	0x1D03      	BTFSS      STATUS, 2
0x047B	0x2C7E      	GOTO       L__switches70
0x047C	0x30C2      	MOVLW      194
0x047D	0x0233      	SUBWF      _vol, 0
L__switches70:
0x047E	0x1803      	BTFSC      STATUS, 0
0x047F	0x2C84      	GOTO       L_switches25
;ventilator.c,127 :: 		vol=450;
0x0480	0x30C2      	MOVLW      194
0x0481	0x00B3      	MOVWF      _vol
0x0482	0x3001      	MOVLW      1
0x0483	0x00B4      	MOVWF      _vol+1
;ventilator.c,128 :: 		}
L_switches25:
;ventilator.c,131 :: 		}
L_switches23:
;ventilator.c,134 :: 		if ( !startstatus  && Button(&PORTC, 6, 100, 0)) {               // Detect logical zero
0x0484	0x0835      	MOVF       _startstatus, 0
0x0485	0x0436      	IORWF      _startstatus+1, 0
0x0486	0x1D03      	BTFSS      STATUS, 2
0x0487	0x2CA1      	GOTO       L_switches28
0x0488	0x3007      	MOVLW      PORTC
0x0489	0x00BF      	MOVWF      FARG_Button_port
0x048A	0x3006      	MOVLW      6
0x048B	0x00C0      	MOVWF      FARG_Button_pin
0x048C	0x3064      	MOVLW      100
0x048D	0x00C1      	MOVWF      FARG_Button_time_ms
0x048E	0x01C2      	CLRF       FARG_Button_active_state
0x048F	0x2308      	CALL       _Button
0x0490	0x0870      	MOVF       R0, 0
0x0491	0x1903      	BTFSC      STATUS, 2
0x0492	0x2CA1      	GOTO       L_switches28
L__switches52:
;ventilator.c,135 :: 		Sound_Play(1000, 100);                         //play alarm
0x0493	0x30E8      	MOVLW      232
0x0494	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0495	0x3003      	MOVLW      3
0x0496	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0497	0x3064      	MOVLW      100
0x0498	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x0499	0x3000      	MOVLW      0
0x049A	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x049B	0x2201      	CALL       _Sound_Play
;ventilator.c,136 :: 		startl=1;                                      //led indicator
0x049C	0x1608      	BSF        PORTD, 4
;ventilator.c,137 :: 		startstatus = 1;                              // Update flag
0x049D	0x3001      	MOVLW      1
0x049E	0x00B5      	MOVWF      _startstatus
0x049F	0x3000      	MOVLW      0
0x04A0	0x00B6      	MOVWF      _startstatus+1
;ventilator.c,138 :: 		}
L_switches28:
;ventilator.c,139 :: 		if (startstatus && Button(&PORTC, 7, 100, 0)) {   // Detect logical zero
0x04A1	0x0835      	MOVF       _startstatus, 0
0x04A2	0x0436      	IORWF      _startstatus+1, 0
0x04A3	0x1903      	BTFSC      STATUS, 2
0x04A4	0x2CBC      	GOTO       L_switches31
0x04A5	0x3007      	MOVLW      PORTC
0x04A6	0x00BF      	MOVWF      FARG_Button_port
0x04A7	0x3007      	MOVLW      7
0x04A8	0x00C0      	MOVWF      FARG_Button_pin
0x04A9	0x3064      	MOVLW      100
0x04AA	0x00C1      	MOVWF      FARG_Button_time_ms
0x04AB	0x01C2      	CLRF       FARG_Button_active_state
0x04AC	0x2308      	CALL       _Button
0x04AD	0x0870      	MOVF       R0, 0
0x04AE	0x1903      	BTFSC      STATUS, 2
0x04AF	0x2CBC      	GOTO       L_switches31
L__switches51:
;ventilator.c,140 :: 		Sound_Play(500, 100);                         //play alarm
0x04B0	0x30F4      	MOVLW      244
0x04B1	0x00BF      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04B2	0x3001      	MOVLW      1
0x04B3	0x00C0      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04B4	0x3064      	MOVLW      100
0x04B5	0x00C1      	MOVWF      FARG_Sound_Play_duration_ms
0x04B6	0x3000      	MOVLW      0
0x04B7	0x00C2      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04B8	0x2201      	CALL       _Sound_Play
;ventilator.c,141 :: 		startl=0;                                    //led indicator
0x04B9	0x1208      	BCF        PORTD, 4
;ventilator.c,142 :: 		startstatus = 0;               // Update flag
0x04BA	0x01B5      	CLRF       _startstatus
0x04BB	0x01B6      	CLRF       _startstatus+1
;ventilator.c,143 :: 		}
L_switches31:
;ventilator.c,147 :: 		switch (vol){                       //led value for each volume level
0x04BC	0x2CD8      	GOTO       L_switches32
;ventilator.c,148 :: 		case 450:
L_switches34:
;ventilator.c,149 :: 		led[5]=1;
0x04BD	0x3001      	MOVLW      1
0x04BE	0x00AD      	MOVWF      _led+10
0x04BF	0x3000      	MOVLW      0
0x04C0	0x00AE      	MOVWF      _led+11
;ventilator.c,150 :: 		led[6]=0;
0x04C1	0x01AF      	CLRF       _led+12
0x04C2	0x01B0      	CLRF       _led+13
;ventilator.c,151 :: 		led[7]=0;
0x04C3	0x01B1      	CLRF       _led+14
0x04C4	0x01B2      	CLRF       _led+15
;ventilator.c,153 :: 		break;
0x04C5	0x2CF0      	GOTO       L_switches33
;ventilator.c,154 :: 		case 500:
L_switches35:
;ventilator.c,155 :: 		led[5]=0;
0x04C6	0x01AD      	CLRF       _led+10
0x04C7	0x01AE      	CLRF       _led+11
;ventilator.c,156 :: 		led[6]=1;
0x04C8	0x3001      	MOVLW      1
0x04C9	0x00AF      	MOVWF      _led+12
0x04CA	0x3000      	MOVLW      0
0x04CB	0x00B0      	MOVWF      _led+13
;ventilator.c,157 :: 		led[7]=0;
0x04CC	0x01B1      	CLRF       _led+14
0x04CD	0x01B2      	CLRF       _led+15
;ventilator.c,159 :: 		break;
0x04CE	0x2CF0      	GOTO       L_switches33
;ventilator.c,160 :: 		case 550:
L_switches36:
;ventilator.c,161 :: 		led[5]=0;
0x04CF	0x01AD      	CLRF       _led+10
0x04D0	0x01AE      	CLRF       _led+11
;ventilator.c,162 :: 		led[6]=0;
0x04D1	0x01AF      	CLRF       _led+12
0x04D2	0x01B0      	CLRF       _led+13
;ventilator.c,163 :: 		led[7]=1;
0x04D3	0x3001      	MOVLW      1
0x04D4	0x00B1      	MOVWF      _led+14
0x04D5	0x3000      	MOVLW      0
0x04D6	0x00B2      	MOVWF      _led+15
;ventilator.c,165 :: 		break;
0x04D7	0x2CF0      	GOTO       L_switches33
;ventilator.c,167 :: 		}
L_switches32:
0x04D8	0x0834      	MOVF       _vol+1, 0
0x04D9	0x3A01      	XORLW      1
0x04DA	0x1D03      	BTFSS      STATUS, 2
0x04DB	0x2CDE      	GOTO       L__switches71
0x04DC	0x30C2      	MOVLW      194
0x04DD	0x0633      	XORWF      _vol, 0
L__switches71:
0x04DE	0x1903      	BTFSC      STATUS, 2
0x04DF	0x2CBD      	GOTO       L_switches34
0x04E0	0x0834      	MOVF       _vol+1, 0
0x04E1	0x3A01      	XORLW      1
0x04E2	0x1D03      	BTFSS      STATUS, 2
0x04E3	0x2CE6      	GOTO       L__switches72
0x04E4	0x30F4      	MOVLW      244
0x04E5	0x0633      	XORWF      _vol, 0
L__switches72:
0x04E6	0x1903      	BTFSC      STATUS, 2
0x04E7	0x2CC6      	GOTO       L_switches35
0x04E8	0x0834      	MOVF       _vol+1, 0
0x04E9	0x3A02      	XORLW      2
0x04EA	0x1D03      	BTFSS      STATUS, 2
0x04EB	0x2CEE      	GOTO       L__switches73
0x04EC	0x3026      	MOVLW      38
0x04ED	0x0633      	XORWF      _vol, 0
L__switches73:
0x04EE	0x1903      	BTFSC      STATUS, 2
0x04EF	0x2CCF      	GOTO       L_switches36
L_switches33:
;ventilator.c,169 :: 		switch (bpmv){                           //led value for each bpm value
0x04F0	0x2D32      	GOTO       L_switches37
;ventilator.c,170 :: 		case 12:
L_switches39:
;ventilator.c,171 :: 		led[0]=1;
0x04F1	0x3001      	MOVLW      1
0x04F2	0x00A3      	MOVWF      _led
0x04F3	0x3000      	MOVLW      0
0x04F4	0x00A4      	MOVWF      _led+1
;ventilator.c,172 :: 		led[1]=0;
0x04F5	0x01A5      	CLRF       _led+2
0x04F6	0x01A6      	CLRF       _led+3
;ventilator.c,173 :: 		led[2]=0;
0x04F7	0x01A7      	CLRF       _led+4
0x04F8	0x01A8      	CLRF       _led+5
;ventilator.c,174 :: 		led[3]=0;
0x04F9	0x01A9      	CLRF       _led+6
0x04FA	0x01AA      	CLRF       _led+7
;ventilator.c,175 :: 		led[4]=0;
0x04FB	0x01AB      	CLRF       _led+8
0x04FC	0x01AC      	CLRF       _led+9
;ventilator.c,176 :: 		break;
0x04FD	0x2D5A      	GOTO       L_switches38
;ventilator.c,177 :: 		case 13:
L_switches40:
;ventilator.c,178 :: 		led[0]=0;
0x04FE	0x01A3      	CLRF       _led
0x04FF	0x01A4      	CLRF       _led+1
;ventilator.c,179 :: 		led[1]=1;
0x0500	0x3001      	MOVLW      1
0x0501	0x00A5      	MOVWF      _led+2
0x0502	0x3000      	MOVLW      0
0x0503	0x00A6      	MOVWF      _led+3
;ventilator.c,180 :: 		led[2]=0;
0x0504	0x01A7      	CLRF       _led+4
0x0505	0x01A8      	CLRF       _led+5
;ventilator.c,181 :: 		led[3]=0;
0x0506	0x01A9      	CLRF       _led+6
0x0507	0x01AA      	CLRF       _led+7
;ventilator.c,182 :: 		led[4]=0;
0x0508	0x01AB      	CLRF       _led+8
0x0509	0x01AC      	CLRF       _led+9
;ventilator.c,183 :: 		break;
0x050A	0x2D5A      	GOTO       L_switches38
;ventilator.c,184 :: 		case 14:
L_switches41:
;ventilator.c,185 :: 		led[0]=0;
0x050B	0x01A3      	CLRF       _led
0x050C	0x01A4      	CLRF       _led+1
;ventilator.c,186 :: 		led[1]=0;
0x050D	0x01A5      	CLRF       _led+2
0x050E	0x01A6      	CLRF       _led+3
;ventilator.c,187 :: 		led[2]=1;
0x050F	0x3001      	MOVLW      1
0x0510	0x00A7      	MOVWF      _led+4
0x0511	0x3000      	MOVLW      0
0x0512	0x00A8      	MOVWF      _led+5
;ventilator.c,188 :: 		led[3]=0;
0x0513	0x01A9      	CLRF       _led+6
0x0514	0x01AA      	CLRF       _led+7
;ventilator.c,189 :: 		led[4]=0;
0x0515	0x01AB      	CLRF       _led+8
0x0516	0x01AC      	CLRF       _led+9
;ventilator.c,190 :: 		break;
0x0517	0x2D5A      	GOTO       L_switches38
;ventilator.c,191 :: 		case 15:
L_switches42:
;ventilator.c,192 :: 		led[0]=0;
0x0518	0x01A3      	CLRF       _led
0x0519	0x01A4      	CLRF       _led+1
;ventilator.c,193 :: 		led[1]=0;
0x051A	0x01A5      	CLRF       _led+2
0x051B	0x01A6      	CLRF       _led+3
;ventilator.c,194 :: 		led[2]=0;
0x051C	0x01A7      	CLRF       _led+4
0x051D	0x01A8      	CLRF       _led+5
;ventilator.c,195 :: 		led[3]=1;
0x051E	0x3001      	MOVLW      1
0x051F	0x00A9      	MOVWF      _led+6
0x0520	0x3000      	MOVLW      0
0x0521	0x00AA      	MOVWF      _led+7
;ventilator.c,196 :: 		led[4]=0;
0x0522	0x01AB      	CLRF       _led+8
0x0523	0x01AC      	CLRF       _led+9
;ventilator.c,197 :: 		break;
0x0524	0x2D5A      	GOTO       L_switches38
;ventilator.c,198 :: 		case 16:
L_switches43:
;ventilator.c,199 :: 		led[0]=0;
0x0525	0x01A3      	CLRF       _led
0x0526	0x01A4      	CLRF       _led+1
;ventilator.c,200 :: 		led[1]=0;
0x0527	0x01A5      	CLRF       _led+2
0x0528	0x01A6      	CLRF       _led+3
;ventilator.c,201 :: 		led[2]=0;
0x0529	0x01A7      	CLRF       _led+4
0x052A	0x01A8      	CLRF       _led+5
;ventilator.c,202 :: 		led[3]=0;
0x052B	0x01A9      	CLRF       _led+6
0x052C	0x01AA      	CLRF       _led+7
;ventilator.c,203 :: 		led[4]=1;
0x052D	0x3001      	MOVLW      1
0x052E	0x00AB      	MOVWF      _led+8
0x052F	0x3000      	MOVLW      0
0x0530	0x00AC      	MOVWF      _led+9
;ventilator.c,204 :: 		break;
0x0531	0x2D5A      	GOTO       L_switches38
;ventilator.c,205 :: 		}
L_switches37:
0x0532	0x3000      	MOVLW      0
0x0533	0x0622      	XORWF      _bpmv+1, 0
0x0534	0x1D03      	BTFSS      STATUS, 2
0x0535	0x2D38      	GOTO       L__switches74
0x0536	0x300C      	MOVLW      12
0x0537	0x0621      	XORWF      _bpmv, 0
L__switches74:
0x0538	0x1903      	BTFSC      STATUS, 2
0x0539	0x2CF1      	GOTO       L_switches39
0x053A	0x3000      	MOVLW      0
0x053B	0x0622      	XORWF      _bpmv+1, 0
0x053C	0x1D03      	BTFSS      STATUS, 2
0x053D	0x2D40      	GOTO       L__switches75
0x053E	0x300D      	MOVLW      13
0x053F	0x0621      	XORWF      _bpmv, 0
L__switches75:
0x0540	0x1903      	BTFSC      STATUS, 2
0x0541	0x2CFE      	GOTO       L_switches40
0x0542	0x3000      	MOVLW      0
0x0543	0x0622      	XORWF      _bpmv+1, 0
0x0544	0x1D03      	BTFSS      STATUS, 2
0x0545	0x2D48      	GOTO       L__switches76
0x0546	0x300E      	MOVLW      14
0x0547	0x0621      	XORWF      _bpmv, 0
L__switches76:
0x0548	0x1903      	BTFSC      STATUS, 2
0x0549	0x2D0B      	GOTO       L_switches41
0x054A	0x3000      	MOVLW      0
0x054B	0x0622      	XORWF      _bpmv+1, 0
0x054C	0x1D03      	BTFSS      STATUS, 2
0x054D	0x2D50      	GOTO       L__switches77
0x054E	0x300F      	MOVLW      15
0x054F	0x0621      	XORWF      _bpmv, 0
L__switches77:
0x0550	0x1903      	BTFSC      STATUS, 2
0x0551	0x2D18      	GOTO       L_switches42
0x0552	0x3000      	MOVLW      0
0x0553	0x0622      	XORWF      _bpmv+1, 0
0x0554	0x1D03      	BTFSS      STATUS, 2
0x0555	0x2D58      	GOTO       L__switches78
0x0556	0x3010      	MOVLW      16
0x0557	0x0621      	XORWF      _bpmv, 0
L__switches78:
0x0558	0x1903      	BTFSC      STATUS, 2
0x0559	0x2D25      	GOTO       L_switches43
L_switches38:
;ventilator.c,207 :: 		shiftdata595(led);                  //send out led data
0x055A	0x3023      	MOVLW      _led
0x055B	0x00BF      	MOVWF      FARG_shiftdata595__shiftdata
0x055C	0x22D9      	CALL       _shiftdata595
;ventilator.c,208 :: 		latch595();
0x055D	0x21F7      	CALL       _latch595
;ventilator.c,211 :: 		}
L_end_switches:
0x055E	0x0008      	RETURN
; end of _switches
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x055F	0x22D2      	CALL       _____DoICP
0x0560	0x118A      	BCF        PCLATH, 3
0x0561	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0562	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0563	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0564	0x0AB8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0565	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0566	0x0AB9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0567	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0568	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0569	0x2D5F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x056A	0x0008      	RETURN
; end of ___CC2DW
_main:
0x056B	0x300C      	MOVLW      12
0x056C	0x1283      	BCF        STATUS, 5
0x056D	0x1303      	BCF        STATUS, 6
0x056E	0x00A1      	MOVWF      _bpmv
0x056F	0x01A2      	CLRF       34
0x0570	0x3001      	MOVLW      1
0x0571	0x00A3      	MOVWF      _led
0x0572	0x01A4      	CLRF       36
0x0573	0x01A5      	CLRF       37
0x0574	0x01A6      	CLRF       38
0x0575	0x01A7      	CLRF       39
0x0576	0x01A8      	CLRF       40
0x0577	0x01A9      	CLRF       41
0x0578	0x01AA      	CLRF       42
0x0579	0x01AB      	CLRF       43
0x057A	0x01AC      	CLRF       44
0x057B	0x3001      	MOVLW      1
0x057C	0x00AD      	MOVWF      45
0x057D	0x01AE      	CLRF       46
0x057E	0x01AF      	CLRF       47
0x057F	0x01B0      	CLRF       48
0x0580	0x01B1      	CLRF       49
0x0581	0x01B2      	CLRF       50
0x0582	0x30C2      	MOVLW      194
0x0583	0x00B3      	MOVWF      _vol
0x0584	0x3001      	MOVLW      1
0x0585	0x00B4      	MOVWF      52
0x0586	0x01B5      	CLRF       _startstatus
0x0587	0x01B6      	CLRF       54
;ventilator.c,241 :: 		void main()
;ventilator.c,243 :: 		PORTB=0;  // set portB as digital
0x0588	0x0186      	CLRF       PORTB
;ventilator.c,244 :: 		TRISB=0xf0;  // set portB input/outputs
0x0589	0x30F0      	MOVLW      240
0x058A	0x1683      	BSF        STATUS, 5
0x058B	0x0086      	MOVWF      TRISB
;ventilator.c,245 :: 		PORTC=0;  // set portC as digital
0x058C	0x1283      	BCF        STATUS, 5
0x058D	0x0187      	CLRF       PORTC
;ventilator.c,246 :: 		TRISC=0xff;  // set portC as inputs
0x058E	0x30FF      	MOVLW      255
0x058F	0x1683      	BSF        STATUS, 5
0x0590	0x0087      	MOVWF      TRISC
;ventilator.c,247 :: 		PORTD=0;  // set portD as digital
0x0591	0x1283      	BCF        STATUS, 5
0x0592	0x0188      	CLRF       PORTD
;ventilator.c,248 :: 		TRISD=0x00;  // set portD as outputs
0x0593	0x1683      	BSF        STATUS, 5
0x0594	0x0188      	CLRF       TRISD
;ventilator.c,250 :: 		Sound_Init(&PORTC, 2);
0x0595	0x3007      	MOVLW      PORTC
0x0596	0x1283      	BCF        STATUS, 5
0x0597	0x00BD      	MOVWF      FARG_Sound_Init_snd_port
0x0598	0x3002      	MOVLW      2
0x0599	0x00BE      	MOVWF      FARG_Sound_Init_snd_pin
0x059A	0x2357      	CALL       _Sound_Init
;ventilator.c,252 :: 		selftest();//do self test
0x059B	0x2341      	CALL       _selftest
;ventilator.c,256 :: 		while(1){
L_main48:
;ventilator.c,258 :: 		switches();
0x059C	0x2374      	CALL       _switches
;ventilator.c,259 :: 		if(startstatus){
0x059D	0x0835      	MOVF       _startstatus, 0
0x059E	0x0436      	IORWF      _startstatus+1, 0
0x059F	0x1903      	BTFSC      STATUS, 2
0x05A0	0x2DA1      	GOTO       L_main50
;ventilator.c,267 :: 		}
L_main50:
;ventilator.c,269 :: 		}
0x05A1	0x2D9C      	GOTO       L_main48
;ventilator.c,270 :: 		}
L_end_main:
0x05A2	0x2DA2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [9]    _Get_Fosc_kHz
0x000C      [55]    _Mul_32x32_U
0x0043      [12]    _Delay_500us
0x004F      [29]    _Div_16X16_U
0x006C      [19]    _Delay_Cyc
0x007F     [376]    _Div_32x32_U
0x01F7      [10]    _latch595
0x0201     [209]    _Sound_Play
0x02D2       [7]    _____DoICP
0x02D9      [47]    _shiftdata595
0x0308      [57]    _Button
0x0341      [22]    _selftest
0x0357      [29]    _Sound_Init
0x0374     [491]    _switches
0x055F      [12]    ___CC2DW
0x056B      [56]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    _bpmv
0x0023      [16]    _led
0x0033       [2]    _vol
0x0035       [2]    _startstatus
0x0037       [0]    _oldbpmdown
0x0037       [0]    _oldbpmup
0x0037       [0]    _oldvolup
0x0037       [0]    _oldvoldown
0x0038       [2]    ___DoICPAddr
0x003A       [1]    __Lib_Sound_pinMask0
0x003B       [1]    __Lib_Sound_pinMask1
0x003C       [1]    __Lib_Sound_soundPortAddr
0x003D       [1]    FARG_Sound_Init_snd_port
0x003E       [1]    FARG_Sound_Init_snd_pin
0x003F       [1]    FARG_Button_port
0x003F       [2]    FARG_Sound_Play_freq_in_hz
0x003F       [1]    FARG_shiftdata595__shiftdata
0x0040       [1]    FARG_Button_pin
0x0041       [1]    FARG_Button_time_ms
0x0041       [2]    FARG_Sound_Play_duration_ms
0x0042       [1]    FARG_Button_active_state
0x0043       [1]    Button_pMask_L0
0x0043       [2]    Sound_Play_nc_L0
0x0044       [1]    Button_rslt_L0
0x0045       [2]    Sound_Play_i_L0
0x0047       [4]    Sound_Play_per_nc_L0
0x004B       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
